None,Acct-Authentic,0
RADIUS,Acct-Authentic,1
Local,Acct-Authentic,2
Remote,Acct-Authentic,3
RADIUS Proxy,Acct-Provider-Type,2
Start,Acct-Status-Type,1
Stop,Acct-Status-Type,2
Interim Update,Acct-Status-Type,3
Accounting-On,Acct-Status-Type,7
Accounting-Off,Acct-Status-Type,8
Tunnel-Start,Acct-Status-Type,9
Tunnel-Stop,Acct-Status-Type,10
Tunnel-Reject,Acct-Status-Type,11
Tunnel-Link-Start,Acct-Status-Type,12
Tunnel-Link-Stop,Acct-Status-Type,13
Tunnel-Link-Reject,Acct-Status-Type,14
Failed,Acct-Status-Type,15
User-Request,Acct-Terminate-Cause,1
Lost-Carrier,Acct-Terminate-Cause,2
Lost-Service,Acct-Terminate-Cause,3
Idle-Timeout,Acct-Terminate-Cause,4
Session-Timeout,Acct-Terminate-Cause,5
Admin-Reset,Acct-Terminate-Cause,6
Admin-Reboot,Acct-Terminate-Cause,7
Port-Error,Acct-Terminate-Cause,8
NAS-Error,Acct-Terminate-Cause,9
NAS-Request,Acct-Terminate-Cause,10
NAS-Reboot,Acct-Terminate-Cause,11
Port-Unneeded,Acct-Terminate-Cause,12
Port-Preempted,Acct-Terminate-Cause,13
Port-Suspended,Acct-Terminate-Cause,14
Service-Unavailable,Acct-Terminate-Cause,15
Callback,Acct-Terminate-Cause,16
User-Error,Acct-Terminate-Cause,17
Host-Request,Acct-Terminate-Cause,18
Supplicant-Restart,Acct-Terminate-Cause,19
Reauthentication-Failure,Acct-Terminate-Cause,20
Port-Reinit,Acct-Terminate-Cause,21
Port-Disabled,Acct-Terminate-Cause,22
Only allow access to default zone,ARAP-Zone-Access,1
Use zone filter inclusively,ARAP-Zone-Access,2
(not used),ARAP-Zone-Access,3
Use zone filter exclusively,ARAP-Zone-Access,4
Bridge-No,Ascend-Bridge,0
Bridge-Yes,Ascend-Bridge,1
Callback-No,Ascend-Callback,0
Callback-Yes,Ascend-Callback,1
Switched-Voice-Bearer,Ascend-Data-Svc,0
Switched-56KR,Ascend-Data-Svc,1
Nailed-56KR,Ascend-Data-Svc,1
Nailed-64K,Ascend-Data-Svc,2
Switched-64K,Ascend-Data-Svc,2
Switched-64KR,Ascend-Data-Svc,3
Switched-56K,Ascend-Data-Svc,4
Switched-384KR,Ascend-Data-Svc,5
Switched-384K,Ascend-Data-Svc,6
Switched-1536K,Ascend-Data-Svc,7
Switched-1536KR,Ascend-Data-Svc,8
Switched-128K,Ascend-Data-Svc,9
Switched-192K,Ascend-Data-Svc,10
Switched-256K,Ascend-Data-Svc,11
Switched-320K,Ascend-Data-Svc,12
Switched-384K-MR,Ascend-Data-Svc,13
Switched-448K,Ascend-Data-Svc,14
Switched-512K,Ascend-Data-Svc,15
Switched-576K,Ascend-Data-Svc,16
Switched-640K,Ascend-Data-Svc,17
Switched-704K,Ascend-Data-Svc,18
Switched-768K,Ascend-Data-Svc,19
Switched-832K,Ascend-Data-Svc,20
Switched-896K,Ascend-Data-Svc,21
Switched-960K,Ascend-Data-Svc,22
Switched-1024K,Ascend-Data-Svc,23
Switched-1088K,Ascend-Data-Svc,24
Switched-1152K,Ascend-Data-Svc,25
Switched-1216K,Ascend-Data-Svc,26
Switched-1280K,Ascend-Data-Svc,27
Switched-1344K,Ascend-Data-Svc,28
Switched-1408K,Ascend-Data-Svc,29
Switched-1472K,Ascend-Data-Svc,30
Switched-1600K,Ascend-Data-Svc,31
Switched-1664K,Ascend-Data-Svc,32
Switched-1728K,Ascend-Data-Svc,33
Switched-1792K,Ascend-Data-Svc,34
Switched-1856K,Ascend-Data-Svc,35
Switched-1920K,Ascend-Data-Svc,36
Switched-inherited,Ascend-Data-Svc,37
Switched-restricted-bearer-x30,Ascend-Data-Svc,38
Switched-clear-bearer-v110,Ascend-Data-Svc,39
Switched-restricted-64-x30,Ascend-Data-Svc,40
Switched-clear-56-v110,Ascend-Data-Svc,41
Switched-modem,Ascend-Data-Svc,42
Switched-atmodem,Ascend-Data-Svc,43
Force-56-No,Ascend-Force56,0
Force-56-Yes,Ascend-Force56,1
FR-Direct-No,Ascend-FR-Direct,0
FR-Direct-Yes,Ascend-FR-Direct,1
Handle-IPX-None,Ascend-Handle-IPX,0
